Gen,Best,Worst,Avg,Timestamp
88,8.52804,10.45645,9.09361,2017-12-05 07:46:17
89,8.52804,10.66794,9.08051,2017-12-05 07:46:20
90,8.43036,10.20649,9.01699,2017-12-05 07:46:24
91,8.43036,10.09798,8.99231,2017-12-05 07:46:28
92,8.39955,10.29889,8.97658,2017-12-05 07:46:31
93,8.27126,10.44913,8.94434,2017-12-05 07:46:35
94,8.27126,10.47154,8.94138,2017-12-05 07:46:39
95,8.27126,9.94360,8.91536,2017-12-05 07:46:42
96,8.27126,10.30904,8.85353,2017-12-05 07:46:46
97,8.27126,10.46718,8.80911,2017-12-05 07:46:50
98,8.27126,10.35756,8.79426,2017-12-05 07:46:54
99,8.27126,11.10582,8.77589,2017-12-05 07:46:57
100,8.27126,10.45691,8.77026,2017-12-05 07:47:01
101,8.27126,10.59423,8.77387,2017-12-05 07:47:05
102,8.25655,10.90482,8.75029,2017-12-05 07:47:09
103,8.18476,10.29279,8.72164,2017-12-05 07:47:13
104,8.09567,10.40482,8.70419,2017-12-05 07:47:16
105,8.09567,10.57633,8.71461,2017-12-05 07:47:20
106,8.09567,10.60106,8.72245,2017-12-05 07:47:24
107,8.09567,11.12037,8.70810,2017-12-05 07:47:27
108,7.87314,11.31482,8.66715,2017-12-05 07:47:31
109,7.87314,9.99399,8.67246,2017-12-05 07:47:35
110,7.87314,10.25401,8.67019,2017-12-05 07:47:38
111,7.87314,10.80255,8.66041,2017-12-05 07:47:42
112,7.87314,10.25970,8.61355,2017-12-05 07:47:46
113,7.87314,10.65705,8.59566,2017-12-05 07:47:49
114,7.87314,10.67335,8.55348,2017-12-05 07:47:53
115,7.87314,10.73371,8.54009,2017-12-05 07:47:57
116,7.87314,10.42599,8.50638,2017-12-05 07:48:01
117,7.87314,10.31316,8.50114,2017-12-05 07:48:05
118,7.87314,10.13651,8.49921,2017-12-05 07:48:09
119,7.87314,10.24425,8.50356,2017-12-05 07:48:13
120,7.87314,10.25379,8.50628,2017-12-05 07:48:17
121,7.87314,10.18160,8.48855,2017-12-05 07:48:21
122,7.87314,10.60797,8.48966,2017-12-05 07:48:25
123,7.87314,10.55068,8.48385,2017-12-05 07:48:29
124,7.87314,10.98604,8.44012,2017-12-05 07:48:33
125,7.87314,11.06944,8.42595,2017-12-05 07:48:37
126,7.86913,11.77648,8.39026,2017-12-05 07:48:42
127,7.86913,10.15664,8.33602,2017-12-05 07:48:45
128,7.78294,10.46878,8.36586,2017-12-05 07:48:49
129,7.78294,10.25613,8.37385,2017-12-05 07:48:52
130,7.78294,10.33336,8.39095,2017-12-05 07:48:56
131,7.78294,10.25442,8.37881,2017-12-05 07:49:00
132,7.78294,10.62656,8.36295,2017-12-05 07:49:03
133,7.78294,10.84152,8.37436,2017-12-05 07:49:07
134,7.78294,10.68597,8.34539,2017-12-05 07:49:11
135,7.78294,10.74636,8.34292,2017-12-05 07:49:15
136,7.78294,10.67672,8.35252,2017-12-05 07:49:19
137,7.78294,10.14972,8.36949,2017-12-05 07:49:23
138,7.78294,10.51751,8.39404,2017-12-05 07:49:27
139,7.78294,10.73897,8.39665,2017-12-05 07:49:31
140,7.78294,10.40187,8.36892,2017-12-05 07:49:35
141,7.78294,10.85550,8.38466,2017-12-05 07:49:39
142,7.78294,10.59205,8.38069,2017-12-05 07:49:43
143,7.78294,10.56044,8.37338,2017-12-05 07:49:47
144,7.78294,10.78081,8.35004,2017-12-05 07:49:51
145,7.78294,10.64988,8.33288,2017-12-05 07:49:56
146,7.78294,11.53161,8.32273,2017-12-05 07:50:00
147,7.78294,10.40768,8.29440,2017-12-05 07:50:04
148,7.78078,10.63783,8.29192,2017-12-05 07:50:08
149,7.74184,9.84449,8.24908,2017-12-05 07:50:12
150,7.74184,9.95432,8.28356,2017-12-05 07:50:16
151,7.74184,10.66692,8.29400,2017-12-05 07:50:19
152,7.74184,10.80047,8.27031,2017-12-05 07:50:23
153,7.74184,9.95740,8.27148,2017-12-05 07:50:27
154,7.74184,10.27292,8.27926,2017-12-05 07:50:31
155,7.74184,10.59468,8.27426,2017-12-05 07:50:34
156,7.74184,10.18150,8.26885,2017-12-05 07:50:38
157,7.74184,10.34147,8.30063,2017-12-05 07:50:42
158,7.74184,10.23617,8.31115,2017-12-05 07:50:46
159,7.74184,10.37205,8.32131,2017-12-05 07:50:50
160,7.74184,10.53846,8.34694,2017-12-05 07:50:54
161,7.74184,10.14740,8.35260,2017-12-05 07:50:58
162,7.74184,11.36282,8.35860,2017-12-05 07:51:02
163,7.74184,10.49807,8.33015,2017-12-05 07:51:06
164,7.74184,10.55593,8.33271,2017-12-05 07:51:10
165,7.74184,10.88215,8.31304,2017-12-05 07:51:15
166,7.64361,10.92575,8.29760,2017-12-05 07:51:19
167,7.64361,10.38170,8.22393,2017-12-05 07:51:22
168,7.64361,9.76244,8.25705,2017-12-05 07:51:26
169,7.64361,10.03939,8.25831,2017-12-05 07:51:30
170,7.64361,9.90242,8.22957,2017-12-05 07:51:33
171,7.64361,10.62155,8.24363,2017-12-05 07:51:37
172,7.64361,10.40135,8.24557,2017-12-05 07:51:41
173,7.64361,10.46740,8.24486,2017-12-05 07:51:45
174,7.64361,10.32890,8.25207,2017-12-05 07:51:49
175,7.64361,10.10620,8.26082,2017-12-05 07:51:53
176,7.64361,10.68651,8.28609,2017-12-05 07:51:57
177,7.64361,10.10085,8.29614,2017-12-05 07:52:01
178,7.64361,10.52555,8.28678,2017-12-05 07:52:05
179,7.64361,10.76378,8.28815,2017-12-05 07:52:09
180,7.64361,10.42095,8.28032,2017-12-05 07:52:13
181,7.64361,10.37742,8.23106,2017-12-05 07:52:17
182,7.64361,10.55564,8.21383,2017-12-05 07:52:21
183,7.64361,10.61661,8.21000,2017-12-05 07:52:26
184,7.64361,10.46839,8.20410,2017-12-05 07:52:30
185,7.64361,10.33265,8.18992,2017-12-05 07:52:34
186,7.64361,10.38608,8.17859,2017-12-05 07:52:38
187,7.64361,11.14812,8.16511,2017-12-05 07:52:43
188,7.64361,10.69396,8.17252,2017-12-05 07:52:47
189,7.64361,10.54655,8.17879,2017-12-05 07:52:52
190,7.64361,10.52865,8.18219,2017-12-05 07:52:56
191,7.64361,10.36208,8.16476,2017-12-05 07:53:01
192,7.64361,10.69010,8.14831,2017-12-05 07:53:05
193,7.61053,10.27859,8.15822,2017-12-05 07:53:10
194,7.48806,9.98758,8.06476,2017-12-05 07:53:13
195,7.48806,9.74973,8.09297,2017-12-05 07:53:17
196,7.48806,9.38420,8.13221,2017-12-05 07:53:21
197,7.48806,10.38867,8.13888,2017-12-05 07:53:24
198,7.48771,9.67700,8.13460,2017-12-05 07:53:28
199,7.48771,9.79684,8.12013,2017-12-05 07:53:32
200,7.48771,10.00105,8.13025,2017-12-05 07:53:35
201,7.48771,10.48115,8.14519,2017-12-05 07:53:39
202,7.48771,10.88278,8.11733,2017-12-05 07:53:43
203,7.48771,10.04835,8.10621,2017-12-05 07:53:46
204,7.48771,10.83071,8.10496,2017-12-05 07:53:50
205,7.48771,10.16511,8.10947,2017-12-05 07:53:54
206,7.48771,10.41172,8.15737,2017-12-05 07:53:58
207,7.48771,10.34841,8.14927,2017-12-05 07:54:02
208,7.48771,10.24999,8.14059,2017-12-05 07:54:06
209,7.48771,10.78567,8.16218,2017-12-05 07:54:10
210,7.48771,10.42259,8.18343,2017-12-05 07:54:14
211,7.48771,10.35569,8.17695,2017-12-05 07:54:18
212,7.48771,10.80595,8.17356,2017-12-05 07:54:22
213,7.48771,10.23724,8.14843,2017-12-05 07:54:26
214,7.48771,10.42504,8.11277,2017-12-05 07:54:30
215,7.48771,10.62095,8.11102,2017-12-05 07:54:34
216,7.47363,10.51709,8.09588,2017-12-05 07:54:39
217,7.47363,10.34758,8.07219,2017-12-05 07:54:42
218,7.47363,10.19596,8.09199,2017-12-05 07:54:46
219,7.47363,10.00755,8.10504,2017-12-05 07:54:49
220,7.47363,10.43233,8.10059,2017-12-05 07:54:53
221,7.47363,10.10893,8.10722,2017-12-05 07:54:57
222,7.47363,10.19213,8.13277,2017-12-05 07:55:01
223,7.47363,10.20568,8.12524,2017-12-05 07:55:04
224,7.47363,10.42017,8.11791,2017-12-05 07:55:08
225,7.47363,10.91760,8.12080,2017-12-05 07:55:12
226,7.47363,10.92682,8.13291,2017-12-05 07:55:16
227,7.47363,10.23169,8.15487,2017-12-05 07:55:20
228,7.47363,10.48523,8.17487,2017-12-05 07:55:24
229,7.47363,10.73800,8.18257,2017-12-05 07:55:28
230,7.47363,10.67438,8.17164,2017-12-05 07:55:32
231,7.47363,10.76952,8.15266,2017-12-05 07:55:36
232,7.47363,11.15115,8.10940,2017-12-05 07:55:40
233,7.47363,10.93709,8.09786,2017-12-05 07:55:44
234,7.47363,10.13592,8.07626,2017-12-05 07:55:49
235,7.47363,10.82879,8.08962,2017-12-05 07:55:53
236,7.47363,10.29820,8.08600,2017-12-05 07:55:57
237,7.47363,10.43938,8.07120,2017-12-05 07:56:01
238,7.47363,10.90478,8.10271,2017-12-05 07:56:06
239,7.47363,10.41948,8.08883,2017-12-05 07:56:10
240,7.47363,10.45237,8.06239,2017-12-05 07:56:15
241,7.47363,11.09367,8.07615,2017-12-05 07:56:19
242,7.47363,10.90448,8.07313,2017-12-05 07:56:23
243,7.47363,10.61841,8.05583,2017-12-05 07:56:28
244,7.46737,10.56178,8.04772,2017-12-05 07:56:33
245,7.46737,10.20104,7.98208,2017-12-05 07:56:36
246,7.46737,9.95945,8.01561,2017-12-05 07:56:40
247,7.46737,10.38258,8.02799,2017-12-05 07:56:43
248,7.46737,10.73018,8.03333,2017-12-05 07:56:47
249,7.46737,10.58856,8.03663,2017-12-05 07:56:51
250,7.46737,10.02514,8.06427,2017-12-05 07:56:55
251,7.46737,10.05525,8.06345,2017-12-05 07:56:58
252,7.46737,10.06325,8.07850,2017-12-05 07:57:02
253,7.46737,10.32831,8.08478,2017-12-05 07:57:06
254,7.46737,10.57352,8.08477,2017-12-05 07:57:10
255,7.46737,10.13768,8.09579,2017-12-05 07:57:14
256,7.46737,10.65953,8.11368,2017-12-05 07:57:18
257,7.46737,10.39164,8.11473,2017-12-05 07:57:22
258,7.46737,10.84176,8.12804,2017-12-05 07:57:26
259,7.46737,10.60229,8.13612,2017-12-05 07:57:30
260,7.45925,10.79060,8.10500,2017-12-05 07:57:34
261,7.38534,9.92403,8.04214,2017-12-05 07:57:38
262,7.38534,10.26935,8.05661,2017-12-05 07:57:41
263,7.38534,10.90476,8.07865,2017-12-05 07:57:45
264,7.38534,10.99993,8.06004,2017-12-05 07:57:49
265,7.38534,10.36518,8.03745,2017-12-05 07:57:52
266,7.38534,10.28360,8.02535,2017-12-05 07:57:56
267,7.38534,10.97337,8.03919,2017-12-05 07:58:00
268,7.38534,10.10838,8.03834,2017-12-05 07:58:04
269,7.38534,10.37235,8.05116,2017-12-05 07:58:07
270,7.38534,10.72439,8.05597,2017-12-05 07:58:11
271,7.38534,10.59369,8.06991,2017-12-05 07:58:15
272,7.38534,10.90038,8.05325,2017-12-05 07:58:19
273,7.38534,10.30343,8.05696,2017-12-05 07:58:23
274,7.38534,10.69786,8.07629,2017-12-05 07:58:27
275,7.38534,11.04297,8.07282,2017-12-05 07:58:31
276,7.38534,10.69602,8.04140,2017-12-05 07:58:35
277,7.38534,10.36875,7.99888,2017-12-05 07:58:39
278,7.38534,10.62048,8.00901,2017-12-05 07:58:44
279,7.38534,10.76545,8.00391,2017-12-05 07:58:48
280,7.38534,10.79770,7.99813,2017-12-05 07:58:52
281,7.38534,11.08291,8.02262,2017-12-05 07:58:57
282,7.38534,11.14931,8.02817,2017-12-05 07:59:01
283,7.38534,10.61738,8.00070,2017-12-05 07:59:05
284,7.38534,11.03304,8.01831,2017-12-05 07:59:10
285,7.38534,10.88963,8.01701,2017-12-05 07:59:14
286,7.38534,10.77222,8.04229,2017-12-05 07:59:18
287,7.38534,10.57784,8.04479,2017-12-05 07:59:23
288,7.38534,10.73196,8.01667,2017-12-05 07:59:28
289,7.38534,10.70344,7.99545,2017-12-05 07:59:32
290,7.38534,11.49792,7.99947,2017-12-05 07:59:37
291,7.38534,10.66112,7.98503,2017-12-05 07:59:41
292,7.38534,10.78031,7.98674,2017-12-05 07:59:46
293,7.38534,11.43907,7.97226,2017-12-05 07:59:51
294,7.37787,11.18009,7.96734,2017-12-05 07:59:55
295,7.37787,9.76146,7.87956,2017-12-05 07:59:59
296,7.34010,10.31096,7.92895,2017-12-05 08:00:03
297,7.34010,10.29164,7.94068,2017-12-05 08:00:06
298,7.34010,10.06664,7.95156,2017-12-05 08:00:10
299,7.34010,10.35711,7.96679,2017-12-05 08:00:14
300,7.34010,10.16747,7.97065,2017-12-05 08:00:18
301,7.34010,10.37499,7.96653,2017-12-05 08:00:21
302,7.34010,10.47017,7.97109,2017-12-05 08:00:25
303,7.34010,10.66490,7.98977,2017-12-05 08:00:29
304,7.34010,10.42679,7.99277,2017-12-05 08:00:33
305,7.34010,10.21358,8.01867,2017-12-05 08:00:37
306,7.34010,10.88827,8.05255,2017-12-05 08:00:41
307,7.34010,10.35340,8.02017,2017-12-05 08:00:45
308,7.34010,10.90187,8.01110,2017-12-05 08:00:49
309,7.34010,10.73702,8.00805,2017-12-05 08:00:53
310,7.34010,11.09335,8.00865,2017-12-05 08:00:57
311,7.34010,10.09695,7.99824,2017-12-05 08:01:01
312,7.34010,10.91219,7.97892,2017-12-05 08:01:05
313,7.34010,10.99245,7.96686,2017-12-05 08:01:09
314,7.34010,10.92098,7.95889,2017-12-05 08:01:13
315,7.34010,10.79481,7.95862,2017-12-05 08:01:18
316,7.34010,10.63050,7.98877,2017-12-05 08:01:22
317,7.34010,10.80236,7.96993,2017-12-05 08:01:26
318,7.34010,10.86818,7.97124,2017-12-05 08:01:30
319,7.34010,10.86284,7.97880,2017-12-05 08:01:35
320,7.34010,10.67520,7.95101,2017-12-05 08:01:39
321,7.33661,10.94447,7.98556,2017-12-05 08:01:44
322,7.33661,10.29135,7.90330,2017-12-05 08:01:47
323,7.33661,10.14882,7.93320,2017-12-05 08:01:51
324,7.33661,11.07421,7.92914,2017-12-05 08:01:54
325,7.33661,10.86400,7.92172,2017-12-05 08:01:58
326,7.33661,10.32959,7.93059,2017-12-05 08:02:02
327,7.31056,10.38801,7.97005,2017-12-05 08:02:06
328,7.31056,10.28316,7.97106,2017-12-05 08:02:09
329,7.31056,10.10808,7.97841,2017-12-05 08:02:13
330,7.31056,10.46760,7.94630,2017-12-05 08:02:17
331,7.31056,11.92816,7.94440,2017-12-05 08:02:20
332,7.31056,10.67774,7.92864,2017-12-05 08:02:24
333,7.31056,10.62939,7.94116,2017-12-05 08:02:28
334,7.31056,10.27052,7.95929,2017-12-05 08:02:32
335,7.31056,10.79334,7.98080,2017-12-05 08:02:35
336,7.31056,10.64119,7.98395,2017-12-05 08:02:39
337,7.31056,10.41197,7.99265,2017-12-05 08:02:43
338,7.31056,10.59403,7.98378,2017-12-05 08:02:47
339,7.31056,10.88222,7.95054,2017-12-05 08:02:51
340,7.31056,10.90428,7.94418,2017-12-05 08:02:55
341,7.31056,10.66119,7.95294,2017-12-05 08:02:59
342,7.31056,10.83273,7.96123,2017-12-05 08:03:03
343,7.21842,10.61817,7.94342,2017-12-05 08:03:07
344,7.21842,9.98529,7.86823,2017-12-05 08:03:11
345,7.21842,10.39107,7.90099,2017-12-05 08:03:15
346,7.21842,10.39463,7.90221,2017-12-05 08:03:18
347,7.21842,10.79993,7.91552,2017-12-05 08:03:22
348,7.21842,10.29729,7.90616,2017-12-05 08:03:26
349,7.21842,10.86661,7.89855,2017-12-05 08:03:30
350,7.21842,11.02389,7.91182,2017-12-05 08:03:33
351,7.21842,10.45446,7.91254,2017-12-05 08:03:37
352,7.21842,10.38553,7.91585,2017-12-05 08:03:41
353,7.21842,11.10991,7.91893,2017-12-05 08:03:45
354,7.21842,10.86381,7.93207,2017-12-05 08:03:49
355,7.21842,10.87350,7.94702,2017-12-05 08:03:53
356,7.21842,10.52577,7.93119,2017-12-05 08:03:57
357,7.21842,10.36958,7.93248,2017-12-05 08:04:01
358,7.21842,10.69590,7.94334,2017-12-05 08:04:05
359,7.21842,11.67413,7.91473,2017-12-05 08:04:09
360,7.21842,10.80604,7.87321,2017-12-05 08:04:14
361,7.21842,11.25630,7.86563,2017-12-05 08:04:18
362,7.21842,10.67546,7.85981,2017-12-05 08:04:22
363,7.21842,10.99442,7.86871,2017-12-05 08:04:26
364,7.21842,10.85288,7.88459,2017-12-05 08:04:31
365,7.21842,11.63800,7.88628,2017-12-05 08:04:35
366,7.21842,10.43088,7.84756,2017-12-05 08:04:39
367,7.21842,11.56742,7.84458,2017-12-05 08:04:44
368,7.21842,11.35287,7.85700,2017-12-05 08:04:48
369,7.21842,11.09228,7.85203,2017-12-05 08:04:53
370,7.20102,11.04471,7.84510,2017-12-05 08:04:57
371,7.20102,9.91144,7.77685,2017-12-05 08:05:01
372,7.20102,10.34306,7.80502,2017-12-05 08:05:05
373,7.20102,10.29391,7.82365,2017-12-05 08:05:08
374,7.20102,10.85615,7.83043,2017-12-05 08:05:12
375,7.16159,10.26748,7.82665,2017-12-05 08:05:16
376,7.16159,11.13655,7.82394,2017-12-05 08:05:19
377,7.16159,10.85101,7.86453,2017-12-05 08:05:23
378,7.16159,10.85850,7.84992,2017-12-05 08:05:27
379,7.16159,10.29835,7.82362,2017-12-05 08:05:30
380,7.16159,9.95416,7.82075,2017-12-05 08:05:34
381,7.16159,10.59567,7.82018,2017-12-05 08:05:38
382,7.16159,10.38221,7.79588,2017-12-05 08:05:42
383,7.16159,9.94559,7.82290,2017-12-05 08:05:46
384,7.16159,10.65779,7.85863,2017-12-05 08:05:49
385,7.16159,10.53581,7.85168,2017-12-05 08:05:53
386,7.16159,10.74684,7.85072,2017-12-05 08:05:57
387,7.16159,10.36300,7.85378,2017-12-05 08:06:01
388,7.16159,10.98178,7.87761,2017-12-05 08:06:05
389,7.16159,10.65607,7.88802,2017-12-05 08:06:09
390,7.16159,10.65843,7.86921,2017-12-05 08:06:14
391,7.16159,11.06767,7.83517,2017-12-05 08:06:18
392,7.16159,10.33169,7.83185,2017-12-05 08:06:22
393,7.16159,10.75755,7.79689,2017-12-05 08:06:26
394,7.16159,10.96281,7.78634,2017-12-05 08:06:30
395,7.16159,10.44115,7.78677,2017-12-05 08:06:34
396,7.16159,11.40751,7.80176,2017-12-05 08:06:39
397,7.16159,11.20763,7.81930,2017-12-05 08:06:43
398,7.16159,11.24390,7.79880,2017-12-05 08:06:48
399,7.16159,10.93381,7.79137,2017-12-05 08:06:52
400,7.16159,10.64248,7.78458,2017-12-05 08:06:56
401,7.16159,11.44746,7.79112,2017-12-05 08:07:01
402,7.16159,11.16008,7.82768,2017-12-05 08:07:06
403,7.16159,10.86839,7.78880,2017-12-05 08:07:10
404,7.16159,10.66290,7.79864,2017-12-05 08:07:15
405,7.16159,11.01841,7.78867,2017-12-05 08:07:19
406,7.16159,11.34030,7.79091,2017-12-05 08:07:24
407,7.16159,11.39748,7.78888,2017-12-05 08:07:29
408,7.16159,10.96618,7.77828,2017-12-05 08:07:33
409,7.16159,10.77937,7.76998,2017-12-05 08:07:38
410,7.16159,11.11298,7.77220,2017-12-05 08:07:43
411,7.16159,10.99027,7.78010,2017-12-05 08:07:48
412,7.16159,10.80942,7.78270,2017-12-05 08:07:53
413,7.16159,10.86565,7.76587,2017-12-05 08:07:58
414,7.09128,11.77981,7.78865,2017-12-05 08:08:03
415,7.09128,10.93582,7.66345,2017-12-05 08:08:06
416,7.09128,10.25543,7.71159,2017-12-05 08:08:10
417,7.09128,10.84848,7.75205,2017-12-05 08:08:14
418,7.09128,10.74192,7.78596,2017-12-05 08:08:17
419,7.09128,10.75994,7.81357,2017-12-05 08:08:21
420,7.09128,11.07342,7.79954,2017-12-05 08:08:25
421,7.09128,10.32540,7.81253,2017-12-05 08:08:29
422,7.09128,10.37296,7.84099,2017-12-05 08:08:32
423,7.09128,11.37723,7.84564,2017-12-05 08:08:36
424,7.09128,10.71567,7.85754,2017-12-05 08:08:40
425,7.09128,10.74393,7.87250,2017-12-05 08:08:44
426,7.09128,11.33649,7.88634,2017-12-05 08:08:48
427,7.09128,10.55790,7.87963,2017-12-05 08:08:52
428,7.09128,10.69411,7.85228,2017-12-05 08:08:56
429,7.09128,11.33546,7.85494,2017-12-05 08:09:00
430,7.09128,10.98737,7.81914,2017-12-05 08:09:04
431,7.09128,11.07702,7.81778,2017-12-05 08:09:08
432,7.09128,11.14533,7.82672,2017-12-05 08:09:13
433,7.09128,11.06230,7.80539,2017-12-05 08:09:17
434,7.09128,10.67908,7.77105,2017-12-05 08:09:21
435,7.09128,10.69547,7.77193,2017-12-05 08:09:25
436,7.09128,11.20569,7.78598,2017-12-05 08:09:30
437,7.09128,11.02145,7.78844,2017-12-05 08:09:34
438,7.09128,10.30067,7.78202,2017-12-05 08:09:38
439,7.09128,11.59090,7.82585,2017-12-05 08:09:43
440,7.09128,10.68862,7.81683,2017-12-05 08:09:47
441,7.09128,10.93011,7.81277,2017-12-05 08:09:52
442,7.09128,11.14924,7.79729,2017-12-05 08:09:56
443,7.09128,11.22400,7.78535,2017-12-05 08:10:01
444,7.09128,11.07691,7.81459,2017-12-05 08:10:06
445,7.09128,11.06211,7.78792,2017-12-05 08:10:10
446,7.09128,10.76291,7.77350,2017-12-05 08:10:15
447,7.09128,12.21489,7.77826,2017-12-05 08:10:20
448,7.09128,10.89544,7.78597,2017-12-05 08:10:25
449,7.09128,10.77641,7.75858,2017-12-05 08:10:30
450,7.09128,11.46514,7.77872,2017-12-05 08:10:35
451,7.09128,11.00464,7.76167,2017-12-05 08:10:39
452,7.09128,11.68149,7.76295,2017-12-05 08:10:44
453,7.09128,10.99625,7.76813,2017-12-05 08:10:49
454,7.09128,11.38576,7.77812,2017-12-05 08:10:55
455,7.09028,11.42145,7.75503,2017-12-05 08:11:00
456,7.09028,9.92860,7.62649,2017-12-05 08:11:03
457,7.09028,9.70335,7.69012,2017-12-05 08:11:07
458,7.09028,10.40049,7.71454,2017-12-05 08:11:11
459,7.09028,10.27398,7.73637,2017-12-05 08:11:14
460,7.09028,10.54764,7.72497,2017-12-05 08:11:18
461,7.09028,10.41829,7.76001,2017-12-05 08:11:22
462,7.09028,10.40948,7.75427,2017-12-05 08:11:26
463,7.09028,10.23063,7.76294,2017-12-05 08:11:29
464,7.09028,11.25931,7.80938,2017-12-05 08:11:33
